year,language,total_questions,total_answers,total_views,total_score,total_project,Overall
2008,actionscript,0.0060589686,0.02006289,0.07370194,3448,1.4421644E-4,0.99968016
2008,asp,0.0027139133,0.010330453,0.025792785,787,5.3413496E-6,0.38842493
2008,assembly,0.0014011365,0.0071293027,0.02477481,1611,2.4036073E-5,0.33329284
2008,c#,0.09614826,0.43822932,2.1144571,129840,1.7893521E-4,26.490137
2008,c++,0.044179983,0.24446002,1.013488,78085,0.001321984,13.034501
2008,c,0.0151348,0.09460397,0.41736817,25642,0.0016932079,5.288001
2008,clojure,2.9032558E-4,0.0022865362,0.00512788,864,9.080294E-5,0.07795544
2008,coldfusion,0.0010855652,0.0038695226,0.006781172,356,5.3413496E-6,0.11741601
2008,css,0.012622852,0.07382581,0.60442376,25309,9.080294E-5,6.909632
2008,d,2.2721133E-4,0.0012194859,0.0017487725,346,1.3353374E-5,0.03208823
2008,erlang,5.932741E-4,0.002497601,0.0036264488,469,4.3264934E-4,0.071499735
2008,fortran,2.0196562E-4,0.0010670503,0.0034154393,294,5.3413496E-6,0.046897963
2008,groovy,0.0011486795,0.004514443,0.015407955,887,4.8072146E-5,0.2111915
2008,haskell,0.0010476967,0.005288348,0.009181592,1614,2.0030062E-4,0.15717937
2008,io,0.0029032559,0.014434493,0.11879082,5965,4.540147E-5,1.3617398
2008,java,0.058986586,0.29307532,1.76137,89718,7.3977694E-4,21.141718
2008,javascript,0.035078906,0.18204345,1.661077,96627,0.0037175792,18.819168
2008,lua,5.301598E-4,0.0027203918,0.006040315,448,3.071276E-4,0.095979944
2008,matlab,8.835996E-4,0.003775716,0.017514711,671,2.6706748E-6,0.22176698
2008,objective-c,0.0049986495,0.025198802,0.18310285,11525,5.955605E-4,2.1389585
2008,objective-j,2.5245703E-5,7.035496E-5,9.533687E-5,11,2.9377423E-5,0.0022031497
2008,ocaml,2.2721133E-4,7.856304E-4,0.001660993,262,4.8072146E-5,0.027219066
2008,pascal,1.0098281E-4,4.1040394E-4,5.0212187E-4,73,2.6706748E-6,0.010161793
2008,perl,0.0069299457,0.03658458,0.10989853,5827,0.0012338518,1.546469
2008,php,0.029019937,0.14446218,0.6530844,35673,0.0010041738,8.275707
2008,prolog,1.5147422E-4,9.2634035E-4,0.0019265248,261,2.6706748E-6,0.0300701
2008,python,0.027871259,0.14728811,1.0200955,77833,0.002315475,11.975703
2008,r,1.1360567E-4,9.49792E-4,0.002344777,309,4.2730797E-5,0.034509055
2008,racket,6.311426E-5,2.1106488E-4,1.4099083E-4,23,5.3413496E-6,0.0042051133
2008,rebol,3.7868555E-5,1.5243574E-4,8.842322E-5,14,2.6706748E-6,0.0028139818
2008,ruby,0.022733755,0.09963435,0.32524797,27615,0.017012198,4.6462827
2008,scala,2.7770275E-4,0.0011725826,0.0031053263,398,7.210822E-5,0.0462772
2008,scheme,8.7097683E-4,0.005475961,0.009971346,1016,4.8072146E-5,0.16366357
2008,scilab,1.26228515E-5,2.3451654E-5,8.270158E-5,3,2.6706748E-6,0.0012144677
2008,self,2.0196562E-4,9.0288866E-4,0.0025063895,148,2.6706748E-6,0.036139145
2008,shell,0.0034712842,0.020942327,0.17170198,9275,5.4214697E-4,1.9665775
2008,smalltalk,2.2721133E-4,0.0016064382,0.0015887571,301,2.6706748E-6,0.034250773
2008,tcl,1.6409707E-4,6.6837214E-4,6.8414165E-4,37,2.6706748E-6,0.015192815
2009,actionscript,0.047209468,0.10506341,0.25066695,5655,7.451183E-4,4.0368495
2009,ada,3.7868554E-4,0.0010905019,8.847806E-4,110,5.3413496E-6,0.023593094
2009,applescript,0.001716708,0.0035529255,0.009536024,356,1.0682699E-5,0.14816341
2009,arc,7.573711E-5,3.0487147E-4,3.6237075E-4,59,5.3413496E-6,0.007483207
2009,arduino,6.185198E-4,0.0026265853,0.007229105,327,5.3413496E-6,0.104795516
2009,asp,0.010388607,0.026007885,0.059972163,1443,2.6706748E-5,0.9639537
2009,assembly,0.0089874705,0.030792022,0.0657402,4521,3.7389447E-5,1.0555707
2009,autohotkey,3.0294844E-4,8.208079E-4,0.0017549233,142,1.6024049E-5,0.028947035
2009,awk,0.0024740791,0.010025582,0.02659646,1099,2.6706748E-6,0.39098793
2009,boo,3.1557132E-4,8.09082E-4,7.806467E-4,94,5.3413496E-6,0.019106414
2009,c#,0.59355175,1.816999,5.254347,241632,0.002029713,76.66927
2009,c++,0.22368956,0.84436506,1.8460081,106404,0.004452015,29.185146
2009,c,0.087249145,0.3854748,0.8905453,52766,0.006796867,13.700662
2009,clean,1.2622852E-4,5.628397E-4,0.0019276454,124,2.6706748E-6,0.026193842
2009,clojure,0.0039761984,0.01298049,0.019995568,3550,7.4244756E-4,0.37694705
2009,coffeescript,1.26228515E-5,3.517748E-5,5.5547614E-5,8,2.6706748E-5,0.001300547
2009,coldfusion,0.0073212544,0.019136548,0.02306983,1367,6.676687E-5,0.495944
2009,css,0.09155355,0.31584686,1.629776,56464,2.8042088E-4,20.374567
2009,d,9.3409105E-4,0.0034942965,0.0035079154,676,9.614429E-5,0.08032447
2009,delphi,0.04267786,0.1308016,0.1922026,11499,1.8694724E-5,3.6570075
2009,eiffel,3.7868555E-5,1.2898409E-4,6.162686E-5,17,1.6024049E-5,0.0024450356
2009,elixir,1.5147422E-4,2.3451654E-4,2.8386503E-4,17,8.012024E-6,0.0067786784
2009,erlang,0.005087009,0.0151497675,0.019848999,2681,0.0014635298,0.41549307
2009,f#,0.00655126,0.01955868,0.017792664,2954,2.6706748E-5,0.43929312
2009,factor,6.311426E-5,2.6969402E-4,0.0016116914,161,1.0682699E-5,0.019551825
2009,fortran,0.0016788393,0.004807589,0.009346089,445,2.9377423E-5,0.15861896
2009,go,0.0010603196,0.004303378,0.009809495,1454,2.2967803E-4,0.15402871
2009,groovy,0.005945363,0.0151145905,0.03608385,1924,2.4036074E-4,0.57384163
2009,haskell,0.0065891286,0.023709623,0.03101207,6021,7.958611E-4,0.6210668
2009,haxe,3.660627E-4,8.9116284E-4,0.0014374435,183,1.6024049E-5,0.027106933
2009,idl,3.5343986E-4,5.862913E-4,0.0012430269,64,2.6706748E-6,0.021854285
2009,io,0.01372104,0.048591826,0.25860575,10687,3.2048098E-5,3.2095065
2009,ioke,3.7868555E-5,1.4070992E-4,4.8181E-5,5,2.6706748E-6,0.0022943013
2009,java,0.3286107,1.1092515,4.400118,180977,0.005827412,58.438076
2009,javascript,0.24436578,0.7670919,4.0789795,172806,0.0142320255,51.04669
2009,logos,2.5245703E-5,2.1106488E-4,2.7606928E-5,13,2.6706748E-6,0.002665882
2009,lua,0.0030547301,0.009122693,0.026090574,1497,5.928898E-4,0.38860887
2009,matlab,0.007977642,0.023299217,0.123223096,3766,4.006012E-5,1.5454
2009,max,0.0012875309,0.0045027174,0.045967918,2984,2.6706748E-6,0.5176084
2009,nemerle,6.311426E-5,1.5243574E-4,9.035428E-5,20,1.0682699E-5,0.00316587
2009,objective-c,0.07991527,0.20810997,0.949906,51601,0.0040514134,12.4198265
2009,objective-j,1.0098281E-4,1.8761323E-4,9.559911E-5,24,2.2967803E-4,0.0061387313
2009,ocaml,0.0014894966,0.004197846,0.004999047,713,2.2700737E-4,0.10913397
2009,parrot,3.7868555E-5,1.2898409E-4,1.17889685E-4,39,1.3353374E-5,0.0029809568
2009,pascal,7.573711E-4,0.0024506978,0.0025573836,170,5.3413496E-6,0.057707936
2009,perl,0.035444967,0.12299219,0.23022966,12675,0.008209654,3.9687645
2009,php,0.2613309,0.8172315,2.0867643,74227,0.0063348403,31.716614
2009,powershell,0.010009921,0.026699707,0.14234678,6201,1.3353374E-5,1.7906976
2009,processing,0.013683172,0.045015447,0.10592945,6068,5.3413496E-6,1.6463339
2009,prolog,0.001792445,0.0042447494,0.0074903457,475,1.6024049E-5,0.13543564
2009,python,0.17193587,0.5704732,2.1188385,131097,0.012132876,28.733805
2009,r,0.0068542087,0.022161813,0.12141868,8262,1.2819239E-4,1.505629
2009,racket,8.58354E-4,0.0020637454,0.0037133463,250,2.6706748E-6,0.066381164
2009,ruby,0.1574827,0.42093372,0.9849917,69246,0.038388282,16.017963
2009,scala,0.008558294,0.027919194,0.08840796,12149,7.3977694E-4,1.2562524
2009,scheme,0.0035217756,0.011678923,0.021609405,1940,2.2700737E-4,0.3703711
2009,scilab,3.7868555E-5,8.208079E-5,3.3662334E-5,0,2.6706748E-6,0.0015628234
2009,self,0.0014263822,0.0049131215,0.015500551,1041,1.0682699E-5,0.21850736
2009,shell,0.015576599,0.058851928,0.3158863,14146,0.002382242,3.9269707
2009,smalltalk,0.0010224511,0.004150943,0.0025360228,555,2.9377423E-5,0.077387944
2009,tcl,0.0012622853,0.0031425215,0.006998904,269,4.540147E-5,0.11449112
2009,tex,6.058969E-4,0.0019113097,0.010411173,443,2.4036073E-5,0.12952416
2009,turing,2.650799E-4,0.0010905019,8.5066527E-4,122,5.3413496E-6,0.022115884
2009,vala,7.573711E-5,2.1106488E-4,2.4064277E-4,50,1.8694724E-5,0.005461395
2009,verilog,3.4081697E-4,0.0012077601,0.0032134654,131,1.8694724E-5,0.047807373
2009,vhdl,3.5343986E-4,0.0011843084,0.0027747822,105,1.8694724E-5,0.043312255
2009,xml,0.08467409,0.21100625,0.7170388,26795,1.6024049E-5,10.127352
2009,xslt,0.016132005,0.038378634,0.13654909,4550,8.012024E-6,1.9106774
2010,actionscript,0.08794341,0.14987952,0.24132895,8846,0.002416961,4.8156886
2010,ada,0.0011613023,0.0026148593,0.0025860395,215,5.074282E-5,0.064129435
2010,applescript,0.004872421,0.008618482,0.016514618,714,1.6024049E-5,0.30021545
2010,arc,1.7671993E-4,4.1040394E-4,0.0012585946,69,3.2048098E-5,0.018777665
2010,arduino,0.0011739252,0.0032715057,0.00833293,367,4.2730797E-5,0.12821092
2010,asp,0.013544319,0.02517535,0.04686972,1365,4.2730797E-5,0.8563212
2010,assembly,0.020209186,0.04950644,0.08456698,5828,1.1750969E-4,1.5440011
2010,autohotkey,6.6901115E-4,0.0013250185,0.002815716,112,1.8694724E-5,0.048284404
2010,boo,3.0294844E-4,5.980171E-4,7.7747594E-4,62,6.142552E-5,0.017398668
2010,c#,0.9958421,2.36198,4.545657,249672,0.007178774,79.10658
2010,c++,0.45110285,1.2857486,1.9071782,140961,0.011828419,36.55858
2010,c,0.1968155,0.62638193,0.9829235,62461,0.01955201,18.25673
2010,clips,1.3885138E-4,1.9933905E-4,4.2580944E-4,24,2.6706748E-6,0.0076667056
2010,clojure,0.010678932,0.026453465,0.035699453,8175,0.0025665183,0.75398374
2010,coffeescript,3.0294844E-4,0.0013132927,0.0051878137,686,4.2730797E-4,0.07231363
2010,coldfusion,0.014352183,0.030405067,0.04607582,4837,3.8190652E-4,0.9121498
2010,coq,8.8359964E-5,1.2898409E-4,1.3064418E-4,63,2.1365398E-5,0.0036935364
2010,css,0.21037245,0.5215179,1.7662029,64807,5.795364E-4,24.986727
2010,d,0.0015904794,0.0038929745,0.0025409814,873,2.2433669E-4,0.082487725
2010,delphi,0.06348032,0.1506417,0.20201552,15376,1.3086306E-4,4.162684
2010,eiffel,8.8359964E-5,1.9933905E-4,1.1355078E-4,16,2.1365398E-5,0.004226152
2010,elixir,3.5343986E-4,5.0421053E-4,9.5191447E-4,70,2.6706748E-6,0.018122356
2010,erlang,0.008002888,0.016721029,0.01822162,2983,0.0033036247,0.46249163
2010,f#,0.013708417,0.032984752,0.024384307,5873,1.7359387E-4,0.71251065
2010,factor,1.6409707E-4,2.9314565E-4,4.3353363E-4,74,3.4718774E-5,0.009254951
2010,forth,1.6409707E-4,6.8009796E-4,4.7618375E-4,114,2.6706748E-6,0.013230494
2010,fortran,0.0030547301,0.0074459,0.013753494,736,1.6291116E-4,0.24417035
2010,go,0.0019439192,0.0048779435,0.011030732,1291,8.8399334E-4,0.18736587
2010,groovy,0.0113858115,0.021810036,0.046114035,2400,9.667843E-4,0.8027667
2010,haskell,0.017432159,0.046469454,0.050975427,12148,0.0020804557,1.169575
2010,haxe,4.29177E-4,8.208079E-4,7.530159E-4,65,2.109833E-4,0.02213984
2010,idl,6.3114264E-4,8.442595E-4,0.0010365234,74,2.6706748E-6,0.025145961
2010,io,0.024412595,0.064503774,0.21439192,8471,3.4718774E-5,3.03343
2010,java,0.74022925,1.8427722,5.5140486,238870,0.023363063,81.20413
2010,javascript,0.57601863,1.3281492,3.879497,167471,0.05350163,58.371662
2010,lasso,1.26228515E-5,1.1725827E-5,1.1872409E-5,3,2.6706748E-6,3.8891763E-4
2010,logos,1.26228515E-5,2.3451654E-5,2.0550235E-5,7,5.3413496E-6,6.1966083E-4
2010,lua,0.006210443,0.014176524,0.02585093,2074,0.001618429,0.47856328
2010,mathematica,0.0032693185,0.0075748838,0.008495019,1315,2.6706748E-6,0.19341893
2010,matlab,0.024311613,0.05029207,0.20351106,6458,1.6024048E-4,2.78275
2010,max,0.0022721132,0.0061208815,0.018297076,825,2.6706748E-6,0.26692742
2010,mirah,2.5245703E-5,7.035496E-5,8.5848485E-5,17,1.8694724E-5,0.0020014388
2010,objective-c,0.22880182,0.4269608,1.0365753,52380,0.011032558,17.033707
2010,objective-j,3.1557132E-4,5.745655E-4,6.716017E-4,84,3.7656515E-4,0.019383037
2010,ocaml,0.0025245706,0.0059801717,0.006817838,1360,5.555004E-4,0.15878081
2010,parrot,6.311426E-5,1.4070992E-4,6.525057E-5,35,8.012024E-6,0.0027708677
2010,pascal,0.0018050679,0.0045496207,0.0054221153,290,2.1365398E-5,0.117981695
2010,perl,0.0665603,0.16796073,0.25353676,16966,0.009804047,4.978618
2010,perl6,2.650799E-4,6.2146876E-4,3.249178E-4,162,2.6706748E-6,0.012141372
2010,php,0.6653757,1.6050898,2.9578133,120589,0.026623959,52.549023
2010,powershell,0.01681364,0.03169491,0.1445785,5872,5.074282E-5,1.9313779
2010,processing,0.032024175,0.07153927,0.1451038,9219,1.3353374E-5,2.486806
2010,prolog,0.005087009,0.0094392905,0.016090214,1059,4.540147E-5,0.30661917
2010,puppet,7.573711E-5,2.8141984E-4,9.445002E-4,50,1.6825252E-4,0.014699097
2010,python,0.36136702,0.8705371,2.089757,134004,0.035552025,33.57213
2010,r,0.029146167,0.06671996,0.23308307,15390,4.646974E-4,3.294139
2010,racket,0.0016031021,0.0030369891,0.0045134705,499,1.7092319E-4,0.09324484
2010,rebol,0.0012370396,0.002110649,7.0843473E-4,66,1.3353374E-5,0.040694766
2010,ruby,0.39273477,0.7673733,1.6198888,117099,0.07056724,28.50564
2010,rust,2.5245703E-5,7.035496E-5,1.7810999E-4,49,4.006012E-5,0.0031377075
2010,sas,0.0011613023,0.0023099878,0.0043836846,148,2.6706748E-6,0.07857646
2010,scala,0.03106484,0.07676899,0.13964252,20806,0.002366218,2.4984255
2010,scheme,0.0061220834,0.014833171,0.02254437,2419,4.860628E-4,0.43985683
2010,self,0.0030547301,0.0071293027,0.017197615,1311,5.3413496E-6,0.2738699
2010,shell,0.028616006,0.07958319,0.27210915,12214,0.007985317,3.8829365
2010,slash,3.1557132E-4,7.6217874E-4,0.0020568115,100,2.6706748E-6,0.03137232
2010,smalltalk,0.0011865482,0.003377038,0.0016485245,510,6.943755E-5,0.06281548
2010,supercollider,1.26228515E-5,2.3451654E-5,9.202309E-6,0,3.4718774E-5,7.999559E-4
2010,swift,2.5245703E-5,4.6903308E-5,9.595672E-5,2,2.6706748E-6,0.001707764
2010,tcl,0.002650799,0.00488967,0.0071691712,319,1.4421644E-4,0.14853856
2010,tex,0.0010350739,0.0020051165,0.00786714,380,6.676687E-5,0.10974096
2010,turing,8.4573106E-4,0.002239633,0.0026418257,490,2.6706748E-6,0.0572986
2010,unrealscript,8.8359964E-5,1.1725827E-4,1.774663E-4,4,2.6706748E-6,0.003857552
2010,vala,3.0294844E-4,6.8009796E-4,8.562439E-4,104,7.744957E-5,0.019167399
2010,verilog,8.7097683E-4,0.0019933905,0.005120322,168,1.14839015E-4,0.08099528
2010,vhdl,7.573711E-4,0.0018761323,0.003257093,179,5.8754846E-5,0.059493516
2010,xml,0.15462993,0.2890299,0.7095358,29877,8.012024E-6,11.532036
2010,xquery,0.0025245706,0.004526169,0.008714515,315,4.540147E-5,0.15810655
2010,xslt,0.027353719,0.052813124,0.10973227,4536,3.2048098E-5,1.8993117
2011,actionscript,0.1277054,0.19640759,0.26529872,7802,0.0052184984,5.9463024
2011,ada,0.0014137594,0.0033066832,0.0019219237,295,1.6024048E-4,0.068026066
2011,agda,1.26228515E-5,1.1725827E-5,1.6068281E-5,12,2.6706748E-6,4.308764E-4
2011,apex,0.0036480043,0.0052531706,0.015032616,323,1.04156316E-4,0.24037945
2011,applescript,0.008078625,0.011585116,0.018375557,884,4.540147E-5,0.38084698
2011,arc,4.5442267E-4,7.387271E-4,0.002337315,127,2.9377423E-5,0.03559842
2011,arduino,0.0035217756,0.0072700125,0.026284894,890,3.4985837E-4,0.37426537
2011,asp,0.016851507,0.026957676,0.04702883,1270,1.4688712E-4,0.90984905
2011,assembly,0.032163028,0.05960238,0.08956202,8264,7.0772885E-4,1.8203516
2011,autohotkey,0.001110811,0.001618164,0.002395485,107,1.8160588E-4,0.05306066
2011,autoit,0.0014642508,0.0022865362,0.004373886,138,5.3413496E-6,0.08130015
2011,awk,0.010275002,0.028317872,0.044040844,1597,8.012024E-6,0.82641727
2011,boo,2.2721133E-4,2.9314565E-4,2.6150292E-4,31,2.4036073E-5,0.00805896
2011,c#,1.5198671,3.108071,5.3634796,264591,0.023998683,100.15416
2011,c++,0.6734797,1.5597695,2.0107493,157637,0.041227207,42.852257
2011,c,0.29386,0.72890085,0.9477127,64411,0.057699926,20.281734
2011,clean,7.1950257E-4,0.0015595349,0.0052413587,671,2.6706748E-6,0.075230666
2011,clojure,0.015967907,0.033957995,0.034649365,8126,0.006460362,0.9103563
2011,coffeescript,0.009631236,0.019664211,0.050202865,4452,0.007595399,0.8709371
